/Users/abhilashchenreddy/PycharmProjects/CQL_AC/.venv/lib/python3.9/site-packages/gym/utils/passive_env_checker.py:241: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
        [0.8440, 0.1560]], grad_fn=<SliceBackward0>)
tensor([[0.9436, 0.0564],
        [0.9301, 0.0699],
        [0.8543, 0.1457],
        [0.9089, 0.0911],
        [0.8649, 0.1351]], grad_fn=<SliceBackward0>)
tensor([[0.8798, 0.1202],
        [0.9073, 0.0927],
        [0.8795, 0.1205],
        [0.9749, 0.0251],
        [0.9092, 0.0908]], grad_fn=<SliceBackward0>)
tensor([[0.9619, 0.0381],
        [0.9168, 0.0832],
        [0.9675, 0.0325],
        [0.9701, 0.0299],
        [0.9414, 0.0586]], grad_fn=<SliceBackward0>)
tensor([[0.9338, 0.0662],
        [0.9441, 0.0559],
        [0.9192, 0.0808],
        [0.9092, 0.0908],
        [0.9095, 0.0905]], grad_fn=<SliceBackward0>)
tensor([[0.9606, 0.0394],
        [0.9616, 0.0384],
        [0.9637, 0.0363],
        [0.9650, 0.0350],
        [0.9290, 0.0710]], grad_fn=<SliceBackward0>)
tensor([[9.7647e-01, 2.3532e-02],
        [9.9913e-01, 8.6637e-04],
        [9.3382e-01, 6.6182e-02],
        [9.5789e-01, 4.2109e-02],
        [9.3693e-01, 6.3073e-02]], grad_fn=<SliceBackward0>)
Episode: 2 | Reward: 11.0 | Polciy Loss: -3.1839640140533447 | Steps: 20
tensor([[0.9824, 0.0176],
        [0.9793, 0.0207],
        [0.9483, 0.0517],
        [0.9454, 0.0546],
        [0.9468, 0.0532]], grad_fn=<SliceBackward0>)
tensor([[0.9895, 0.0105],
        [0.9585, 0.0415],
        [0.9615, 0.0385],
        [0.9807, 0.0193],
        [0.9919, 0.0081]], grad_fn=<SliceBackward0>)
tensor([[0.9886, 0.0114],
        [0.9773, 0.0227],
        [0.9787, 0.0213],
        [0.9689, 0.0311],
        [0.9656, 0.0344]], grad_fn=<SliceBackward0>)
tensor([[0.9709, 0.0291],
        [0.9921, 0.0079],
        [0.9754, 0.0246],
        [0.9721, 0.0279],
        [0.9747, 0.0253]], grad_fn=<SliceBackward0>)
tensor([[0.9772, 0.0228],
        [0.9862, 0.0138],
        [0.9968, 0.0032],
        [0.9793, 0.0207],
        [0.9983, 0.0017]], grad_fn=<SliceBackward0>)
tensor([[0.9951, 0.0049],
        [0.9957, 0.0043],
        [0.9946, 0.0054],
        [0.9984, 0.0016],
        [0.9817, 0.0183]], grad_fn=<SliceBackward0>)
tensor([[0.9880, 0.0120],
        [0.9872, 0.0128],
        [0.9882, 0.0118],
        [0.9868, 0.0132],
        [0.9983, 0.0017]], grad_fn=<SliceBackward0>)
tensor([[0.9914, 0.0086],
        [0.9898, 0.0102],
        [0.9988, 0.0012],
        [0.9915, 0.0085],
        [0.9911, 0.0089]], grad_fn=<SliceBackward0>)
tensor([[9.9298e-01, 7.0201e-03],
        [9.9987e-01, 1.2900e-04],
        [1.0000e+00, 2.7164e-06],
        [9.9918e-01, 8.1716e-04],
        [9.9712e-01, 2.8819e-03]], grad_fn=<SliceBackward0>)
tensor([[9.9420e-01, 5.7955e-03],
        [9.9994e-01, 5.5264e-05],
        [9.9649e-01, 3.5142e-03],
        [9.9562e-01, 4.3772e-03],
        [9.9998e-01, 1.9442e-05]], grad_fn=<SliceBackward0>)
Episode: 3 | Reward: 10.0 | Polciy Loss: -8.83150577545166 | Steps: 30
tensor([[9.9999e-01, 6.4872e-06],
        [9.9660e-01, 3.4015e-03],
        [9.9822e-01, 1.7807e-03],
        [9.9553e-01, 4.4664e-03],
        [9.9549e-01, 4.5072e-03]], grad_fn=<SliceBackward0>)
tensor([[0.9974, 0.0026],
        [0.9969, 0.0031],
        [0.9979, 0.0021],
        [0.9987, 0.0013],
        [0.9973, 0.0027]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 3.8406e-07],
        [9.9769e-01, 2.3135e-03],
        [9.9793e-01, 2.0657e-03],
        [9.9797e-01, 2.0259e-03],
        [9.9779e-01, 2.2051e-03]], grad_fn=<SliceBackward0>)
tensor([[9.9994e-01, 5.9537e-05],
        [9.9983e-01, 1.7059e-04],
        [9.9858e-01, 1.4235e-03],
        [9.9843e-01, 1.5679e-03],
        [1.0000e+00, 4.0976e-12]], grad_fn=<SliceBackward0>)
tensor([[9.9983e-01, 1.7235e-04],
        [9.9909e-01, 9.0957e-04],
        [9.9997e-01, 3.0682e-05],
        [9.9897e-01, 1.0264e-03],
        [9.9999e-01, 1.2179e-05]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 1.2889e-06],
        [9.9996e-01, 3.5394e-05],
        [9.9977e-01, 2.2796e-04],
        [9.9999e-01, 6.6261e-06],
        [1.0000e+00, 1.8999e-06]], grad_fn=<SliceBackward0>)
tensor([[9.9999e-01, 8.2019e-06],
        [9.9940e-01, 6.0141e-04],
        [9.9950e-01, 5.0449e-04],
        [9.9996e-01, 3.7413e-05],
        [1.0000e+00, 2.3319e-10]], grad_fn=<SliceBackward0>)
tensor([[9.9967e-01, 3.2850e-04],
        [9.9992e-01, 7.7363e-05],
        [9.9973e-01, 2.6675e-04],
        [1.0000e+00, 9.3289e-09],
        [9.9960e-01, 4.0310e-04]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 8.0627e-07],
        [1.0000e+00, 7.4166e-12],
        [1.0000e+00, 2.0382e-09],
        [9.9993e-01, 6.8852e-05],
        [9.9984e-01, 1.6460e-04]], grad_fn=<SliceBackward0>)
Episode: 4 | Reward: 9.0 | Polciy Loss: -17.625349044799805 | Steps: 39
tensor([[9.9994e-01, 6.2208e-05],
        [9.9988e-01, 1.1634e-04],
        [9.9982e-01, 1.8295e-04],
        [9.9987e-01, 1.3018e-04],
        [9.9981e-01, 1.8966e-04]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 3.1515e-07],
        [1.0000e+00, 4.4981e-09],
        [9.9991e-01, 9.1069e-05],
        [1.0000e+00, 6.8429e-07],
        [9.9999e-01, 6.4849e-06]], grad_fn=<SliceBackward0>)
tensor([[9.9994e-01, 5.5756e-05],
        [9.9998e-01, 2.2187e-05],
        [9.9999e-01, 5.7708e-06],
        [9.9995e-01, 5.4770e-05],
        [1.0000e+00, 2.0948e-06]], grad_fn=<SliceBackward0>)
tensor([[9.9998e-01, 2.2682e-05],
        [1.0000e+00, 2.4307e-09],
        [1.0000e+00, 4.5630e-08],
        [9.9996e-01, 3.8367e-05],
        [1.0000e+00, 1.0411e-06]], grad_fn=<SliceBackward0>)
tensor([[9.9997e-01, 3.0277e-05],
        [1.0000e+00, 3.2006e-06],
        [9.9999e-01, 7.0633e-06],
        [9.9998e-01, 1.9797e-05],
        [1.0000e+00, 2.6830e-12]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 1.1446e-06],
        [1.0000e+00, 2.1891e-07],
        [1.0000e+00, 1.6743e-08],
        [1.0000e+00, 2.7270e-07],
        [9.9999e-01, 1.4032e-05]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 4.8556e-06],
        [9.9999e-01, 1.2528e-05],
        [9.9999e-01, 7.5607e-06],
        [1.0000e+00, 4.2596e-06],
        [1.0000e+00, 1.3090e-12]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 4.1223e-06],
        [1.0000e+00, 6.2004e-07],
        [1.0000e+00, 3.2960e-09],
        [1.0000e+00, 3.0947e-06],
        [1.0000e+00, 1.4485e-15]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 5.8035e-07],
        [1.0000e+00, 7.0935e-07],
        [1.0000e+00, 2.7176e-06],
        [1.0000e+00, 2.7797e-06],
        [1.0000e+00, 4.4538e-06]], grad_fn=<SliceBackward0>)
Episode: 5 | Reward: 9.0 | Polciy Loss: -25.056270599365234 | Steps: 48
tensor([[1.0000e+00, 1.9128e-06],
        [1.0000e+00, 9.9993e-09],
        [1.0000e+00, 3.5089e-11],
        [1.0000e+00, 2.7260e-06],
        [1.0000e+00, 1.5242e-06]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 1.4849e-06],
        [1.0000e+00, 2.9749e-13],
        [1.0000e+00, 4.9952e-07],
        [1.0000e+00, 1.8300e-07],
        [1.0000e+00, 9.9258e-07]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 4.4261e-07],
        [1.0000e+00, 4.5837e-07],
        [1.0000e+00, 5.2289e-07],
        [1.0000e+00, 5.8554e-08],
        [1.0000e+00, 4.7240e-16]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 1.4700e-08],
        [1.0000e+00, 3.1346e-08],
        [1.0000e+00, 2.7709e-07],
        [1.0000e+00, 1.8958e-07],
        [1.0000e+00, 1.0568e-20]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 1.0455e-14],
        [1.0000e+00, 6.6567e-17],
        [1.0000e+00, 1.0729e-08],
        [1.0000e+00, 4.5241e-15],
        [1.0000e+00, 1.7244e-07]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 8.5101e-10],
        [1.0000e+00, 1.6404e-08],
        [1.0000e+00, 3.7028e-13],
        [1.0000e+00, 8.7470e-08],
        [1.0000e+00, 3.2741e-09]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 8.7694e-13],
        [1.0000e+00, 9.9355e-13],
        [1.0000e+00, 3.1369e-13],
        [1.0000e+00, 5.6779e-08],
        [1.0000e+00, 5.8635e-08]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 4.7584e-08],
        [1.0000e+00, 7.0496e-15],
        [1.0000e+00, 3.7366e-09],
        [1.0000e+00, 6.1619e-10],
        [1.0000e+00, 2.3954e-08]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 1.5646e-08],
        [1.0000e+00, 1.3530e-08],
        [1.0000e+00, 1.0234e-11],
        [1.0000e+00, 3.7747e-13],
        [1.0000e+00, 1.8466e-10]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 2.1021e-10],
        [1.0000e+00, 5.7608e-09],
        [1.0000e+00, 4.5749e-09],
        [1.0000e+00, 3.7248e-09],
        [1.0000e+00, 8.1540e-09]], grad_fn=<SliceBackward0>)
Episode: 6 | Reward: 10.0 | Polciy Loss: -37.3834114074707 | Steps: 58
tensor([[1.0000e+00, 1.7991e-12],
        [1.0000e+00, 8.9800e-11],
        [1.0000e+00, 3.7630e-09],
        [1.0000e+00, 1.6821e-19],
        [1.0000e+00, 6.0895e-09]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 1.1318e-10],
        [1.0000e+00, 1.1509e-09],
        [1.0000e+00, 1.4775e-09],
        [1.0000e+00, 1.6562e-10],
        [1.0000e+00, 1.6383e-09]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 5.1584e-10],
        [1.0000e+00, 1.6106e-09],
        [1.0000e+00, 3.5140e-10],
        [1.0000e+00, 1.4894e-09],
        [1.0000e+00, 1.1123e-09]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 1.5909e-10],
        [1.0000e+00, 9.5546e-11],
        [1.0000e+00, 8.3631e-10],
        [1.0000e+00, 7.3443e-11],
        [1.0000e+00, 3.4142e-10]], grad_fn=<SliceBackward0>)
tensor([[1.0000e+00, 1.1009e-10],
        [1.0000e+00, 8.1310e-13],
        [1.0000e+00, 4.0878e-17],
        [1.0000e+00, 3.0886e-13],
        [1.0000e+00, 2.7823e-10]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
Episode: 7 | Reward: 9.0 | Polciy Loss: nan | Steps: 67
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
Episode: 8 | Reward: 9.0 | Polciy Loss: nan | Steps: 76
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
Episode: 9 | Reward: 10.0 | Polciy Loss: nan | Steps: 86
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan]], grad_fn=<SliceBackward0>)
tensor([[nan, nan],
        [nan, nan],
        [nan, nan],
        [nan, nan],
